100,"[101, 76, 52, 29, 28]"
101,"[102, 77, 53, 30, 29]"
102,"[103, 78, 54, 31, 30]"
103,"[100, 99, 97, 96, 79, 55, 31, 28, 27, 25, 24]"
104,"[105, 80, 56, 1, 0]"
105,"[106, 81, 57, 2, 1]"
106,"[107, 82, 58, 3, 2]"
107,"[108, 83, 59, 4, 3]"
108,"[109, 84, 60, 5, 4]"
109,"[110, 85, 61, 6, 5]"
110,"[111, 86, 62, 7, 6]"
111,"[108, 107, 105, 104, 87, 63, 7, 4, 3, 1, 0]"
112,"[113, 88, 32, 9, 8]"
113,"[114, 89, 33, 10, 9]"
114,"[115, 90, 34, 11, 10]"
115,"[116, 91, 35, 12, 11]"
116,"[117, 92, 36, 13, 12]"
117,"[118, 93, 37, 14, 13]"
118,"[119, 94, 38, 15, 14]"
119,"[116, 115, 113, 112, 95, 39, 15, 12, 11, 9, 8]"
120,"[121, 64, 40, 17, 16]"
121,"[122, 65, 41, 18, 17]"
122,"[123, 66, 42, 19, 18]"
123,"[124, 67, 43, 20, 19]"
124,"[125, 68, 44, 21, 20]"
125,"[126, 69, 45, 22, 21]"
126,"[127, 70, 46, 23, 22]"
127,"[124, 123, 121, 120, 71, 47, 23, 20, 19, 17, 16]"
